Hours_Studied,Previous_Scores,Extracurricular_Activities,Sleep_Hours,Sample_Question_Papers_Practiced,Performance_Index
5,78,No,7,8,80.22
9,81,Yes,4,2,82.59
4,56,Yes,4,4,57.82
6,54,No,9,4,63.1
1,57,Yes,4,1,40.79
9,62,No,5,3,69.15
1,93,No,4,1,63.57
5,90,No,8,4,83.2
4,69,Yes,8,9,81.97
3,97,Yes,7,1,81.59
6,73,No,5,9,80.77
2,97,Yes,8,8,87.34
3,43,No,9,9,54.54
5,42,Yes,6,5,55.4
9,46,No,6,7,69.66
2,95,No,6,8,82.66
8,57,Yes,9,7,76.55
2,81,Yes,4,4,67.11
5,46,Yes,9,4,57.74
7,79,Yes,4,5,80.55
8,45,No,6,0,59.11
1,61,No,7,7,56.68
6,97,Yes,7,1,86.37
1,40,Yes,4,5,41.22
2,43,No,6,8,48.63
1,85,Yes,9,2,72.16
5,88,Yes,7,1,80.16
9,91,Yes,4,9,94.75
6,89,Yes,9,4,90.89
1,82,No,6,8,70.17
1,68,No,5,5,53.83
2,60,Yes,6,7,57.98
9,65,No,6,7,76.99
3,53,Yes,9,6,63.27
1,48,Yes,9,4,52.1
5,98,Yes,8,1,86.01
7,86,No,8,9,90.62
6,51,No,9,9,67.44
1,81,No,9,4,70.36
5,90,No,5,6,80.67
5,95,No,5,6,82.37
6,90,Yes,6,1,82.46
3,45,Yes,7,6,56.63
5,59,No,5,5,59.26
7,63,No,6,6,71.11
5,66,No,4,7,64.96
5,77,Yes,8,3,77.55
5,47,No,7,0,49.89
3,40,Yes,6,7,50.72
1,93,Yes,9,7,84.02
5,88,No,4,2,71.43
9,88,Yes,8,2,89.64
1,63,Yes,4,4,50.72
3,86,No,6,2,67.76
4,46,Yes,5,4,53.29
1,58,No,8,7,53.49
1,61,Yes,4,0,47.5
8,96,No,5,1,87.34
2,94,No,7,1,73.73
8,99,Yes,6,3,93.63
7,74,No,6,8,79.28
2,69,Yes,8,1,62.61
6,68,Yes,4,8,72.35
6,61,No,7,6,67.68
3,50,Yes,9,9,67.47
2,59,No,8,7,61.02
1,68,Yes,9,0,64.76
6,90,Yes,8,4,87.01
5,80,No,4,8,74.33
9,81,Yes,7,3,84.94
1,73,Yes,4,1,54.68
7,40,Yes,6,5,62.3
5,70,Yes,9,1,70.96
5,69,Yes,5,2,70.24
2,87,Yes,6,7,73.71
3,57,Yes,6,2,53.59
7,94,Yes,9,1,90.72
6,97,No,8,5,90.07
2,56,Yes,6,2,54.45
6,77,Yes,7,0,75.6
2,53,No,6,2,46.97
2,62,No,7,5,57.43
2,64,No,4,2,50.76
3,54,Yes,8,8,61.07
2,85,No,7,6,70.72
4,95,No,6,4,82.06
9,61,Yes,8,1,71.44
6,42,Yes,8,8,66.43
1,95,No,7,4,73.31
8,94,No,7,6,91.35
7,58,Yes,5,8,72.28
3,96,Yes,5,3,81.57
1,83,Yes,8,8,77.54
5,73,Yes,9,0,73.8
4,74,Yes,9,5,78.07
8,89,No,5,1,78.47
1,40,Yes,6,7,44.46
1,91,Yes,4,4,68.28
4,60,Yes,8,2,65.45
8,68,Yes,4,1,70.03
5,45,Yes,5,7,58.69
2,76,No,7,6,68.17
6,40,Yes,8,8,60.28
5,90,No,5,7,79.83
2,40,Yes,6,3,46.59
3,66,No,8,1,58.55
9,60,No,8,1,71.75
7,92,Yes,9,1,88.63
7,55,Yes,7,5,68.37
6,83,Yes,8,6,85.71
8,98,Yes,7,5,95.73
4,93,Yes,5,1,75.38
8,79,No,6,3,79.97
4,65,Yes,6,2,61.31
8,55,Yes,8,3,69.38
9,67,No,8,4,76.82
3,40,Yes,5,6,47.84
3,75,No,9,8,75.89
2,49,Yes,9,1,54.91
3,82,No,9,7,75.75
3,56,Yes,7,2,60.9
5,96,No,9,8,89.59
5,98,No,6,9,91.47
2,62,Yes,7,3,57.26
6,46,Yes,5,2,53.36
5,83,Yes,6,9,81.81
6,92,No,6,5,84.1
1,46,No,4,9,46.26
5,83,No,5,8,79.14
9,54,Yes,5,6,69.51
2,73,Yes,4,3,58.82
1,85,No,7,2,64.17
9,84,Yes,9,9,98.18
9,43,No,9,3,64.38
9,53,Yes,9,2,70.9
6,53,Yes,9,2,65.84
8,55,No,9,8,79.03
1,46,Yes,4,3,41.09
4,71,Yes,5,8,70.23
1,58,Yes,7,9,60.92
8,41,Yes,6,4,59.48
1,49,Yes,9,6,55.74
3,89,No,4,4,69.46
4,56,Yes,7,0,60.76
8,76,No,7,1,77.79
6,51,Yes,7,4,61.86
7,45,Yes,4,5,57.32
8,61,No,6,6,70.57
2,71,No,9,1,64.85
8,80,Yes,7,9,87.96
3,59,Yes,4,8,58.56
7,40,No,5,5,52.88
3,93,No,4,1,70.27
7,86,No,4,1,75.56
2,92,No,4,2,65.22
6,97,Yes,7,0,85.9
3,45,Yes,4,8,51.3
3,58,Yes,5,9,60.54
9,57,Yes,7,3,74.57
7,45,Yes,5,4,60.84
5,84,No,8,6,80.74
7,72,No,4,0,67.16
9,62,No,9,2,70.88
1,62,Yes,9,2,57.36
7,65,No,7,1,70.01
6,52,Yes,9,7,68.85
9,46,Yes,7,4,66.13
1,54,Yes,4,0,48.46
4,83,No,6,1,73.44
9,66,Yes,6,0,75.04
4,65,Yes,5,5,66.78
3,72,No,4,8,60.25
9,54,Yes,9,6,75.82
2,75,No,4,4,59.06
4,84,Yes,8,2,76.93
6,94,No,6,7,86.42
2,66,Yes,9,9,65.0
8,96,Yes,6,3,93.37
8,44,No,4,8,61.49
1,41,Yes,9,4,50.8
3,94,No,5,5,74.82
9,97,Yes,4,4,91.96
5,72,No,5,9,66.84
6,55,Yes,9,6,69.91
4,62,Yes,6,6,67.0
2,77,Yes,8,0,64.98
8,94,No,7,1,92.19
6,55,No,6,6,62.49
5,53,No,5,7,59.09
9,68,No,4,3,69.57
1,65,No,9,5,60.57
5,74,Yes,6,9,73.94
6,54,Yes,8,2,65.79
5,42,Yes,9,6,61.65
6,62,Yes,5,2,67.42
6,68,Yes,9,6,76.26
7,73,No,9,7,82.12
4,72,Yes,4,2,65.33
8,80,No,7,1,80.38
7,80,Yes,5,5,79.27
9,62,No,4,3,63.92
7,46,No,7,7,63.29
3,42,No,4,1,39.4
3,97,Yes,7,3,81.07
8,71,Yes,7,1,78.63
5,70,Yes,7,1,68.91
4,57,Yes,4,1,51.56
8,82,No,9,0,78.84
6,46,No,7,3,53.84
2,80,No,9,1,72.29
4,40,No,5,8,50.95
4,53,Yes,8,8,65.18
6,91,No,9,6,88.74
6,71,Yes,8,5,77.11
1,45,No,7,2,44.33
8,78,No,8,6,83.82
6,49,No,8,0,57.55
3,46,Yes,7,8,55.9
9,65,Yes,9,3,84.88
2,73,No,7,5,65.78
8,69,No,5,5,76.39
3,75,No,6,2,62.33
5,60,Yes,4,3,62.62
6,99,Yes,7,9,96.27
6,56,Yes,7,2,64.32
4,72,No,8,5,73.47
3,49,Yes,5,0,45.31
4,90,No,8,7,83.41
1,86,Yes,9,7,78.48
4,81,No,7,8,78.14
1,90,No,7,5,71.1
1,51,Yes,8,0,52.27
6,95,No,7,2,81.91
5,55,No,9,0,61.92
4,80,No,6,4,73.43
3,71,Yes,4,2,64.9
1,54,No,4,1,38.72
6,66,Yes,4,2,63.86
2,67,Yes,6,8,68.18
8,56,No,7,7,67.35
5,85,Yes,8,2,77.29
7,98,No,5,1,83.82
2,89,Yes,7,4,76.28
8,97,No,6,0,90.38
2,41,Yes,9,3,48.73
4,75,No,6,7,69.78
1,89,No,4,0,62.52
5,46,No,7,4,55.54
9,52,No,4,3,63.58
1,54,Yes,5,5,50.04
9,64,Yes,9,6,79.49
8,62,No,4,8,69.36
6,99,Yes,5,0,87.74
7,61,No,6,9,72.47
3,65,No,4,3,54.85
1,72,Yes,4,5,61.94
5,50,Yes,8,9,64.24
2,49,No,9,6,53.45
5,64,Yes,9,6,73.68
8,76,No,6,7,80.72
9,87,Yes,8,9,98.9
2,82,Yes,5,7,71.32
3,92,Yes,5,7,77.4
3,77,Yes,6,7,73.06
1,80,Yes,9,7,71.34
8,84,No,5,5,83.23
6,63,Yes,6,8,75.55
8,79,Yes,5,2,79.34
9,85,No,7,5,86.66
5,95,No,4,4,79.25
3,72,No,9,7,69.54
5,56,Yes,7,3,63.79
5,63,Yes,6,3,65.0
5,76,No,6,9,79.52
3,96,No,7,9,86.93
4,41,No,4,4,44.29
9,71,No,4,5,77.53
9,96,Yes,8,3,97.31
2,99,Yes,5,1,75.97
8,63,Yes,8,1,73.08
8,48,Yes,4,2,61.33
7,43,Yes,7,1,60.67
8,56,No,5,0,62.7
3,56,Yes,7,7,63.44
6,92,No,8,4,88.05
1,89,No,6,9,75.0
7,87,No,7,0,77.92
1,69,Yes,8,8,70.3
9,79,No,8,7,92.51
1,97,Yes,8,3,78.23
1,50,No,6,7,47.76
7,60,Yes,6,9,75.72
2,60,No,6,6,57.1
5,57,Yes,5,6,62.8
8,94,No,6,0,82.9
8,68,No,6,5,75.41
3,63,No,6,3,58.4
7,49,No,7,9,67.85
3,84,Yes,6,9,79.6
6,56,Yes,5,9,67.56
6,57,Yes,8,1,67.19
3,81,No,7,9,75.73
7,87,No,4,6,80.77
3,59,No,6,8,59.54
8,76,No,8,4,78.11
4,84,No,8,7,79.04
1,57,No,7,4,52.58
4,56,Yes,4,6,59.28
7,48,Yes,9,6,71.84
4,53,Yes,5,8,59.77
6,88,Yes,9,2,87.27
9,68,Yes,8,0,79.89
1,70,Yes,9,1,66.69
5,43,Yes,8,5,58.59
7,57,Yes,9,9,75.11
1,98,No,8,9,84.0
4,59,No,8,8,69.13
6,95,No,7,2,83.85
2,95,No,4,9,78.68
5,86,No,8,1,79.56
1,82,No,5,0,61.23
6,83,No,5,1,73.55
6,48,Yes,6,2,56.4
4,52,Yes,8,6,62.04
8,54,No,8,1,66.32
4,66,Yes,8,4,70.42
8,54,Yes,9,1,70.57
8,67,Yes,8,6,80.44
5,76,Yes,8,9,83.21
4,94,Yes,5,7,85.62
2,58,No,4,7,53.56
3,65,Yes,4,7,60.83
3,91,No,6,9,79.74
4,65,No,5,8,66.4
4,64,No,8,0,57.63
5,65,Yes,4,0,56.31
4,65,No,7,9,71.52
8,85,No,7,1,83.52
6,67,No,7,5,71.91
6,88,No,8,0,77.65
8,57,Yes,8,4,74.68
7,71,No,6,4,73.65
8,92,No,6,3,84.03
2,42,No,6,4,46.05
9,41,No,9,0,60.92
1,72,Yes,7,5,63.41
8,81,No,8,6,85.84
4,58,No,7,7,58.27
4,56,No,6,1,54.79
5,83,No,8,6,80.82
8,72,No,5,5,75.31
5,51,No,4,8,59.66
8,88,Yes,4,7,86.03
1,95,No,6,3,70.31
9,42,Yes,7,8,67.5
6,82,Yes,5,0,74.14
3,88,No,8,5,77.43
8,94,Yes,7,7,97.76
9,65,No,6,3,72.81
6,74,Yes,7,1,72.15
7,47,No,6,1,59.07
1,91,Yes,9,9,87.42
5,75,Yes,4,0,66.79
5,92,No,4,4,76.19
4,93,Yes,7,5,87.25
6,46,Yes,5,3,53.21
7,85,Yes,8,3,85.83
9,85,Yes,6,4,88.11
1,75,Yes,8,4,64.18
6,55,No,4,8,61.44
7,63,Yes,5,7,71.07
3,93,Yes,5,8,81.83
8,40,No,8,2,58.05
5,88,No,4,2,72.06
9,64,No,8,0,72.16
